Name,ID,Email,Presentation,Essay,Term Project
Alejandro Perez,U901234548,[email],4,3,3
Emily Davis,U678905123,[email],3,2,3
Hiroshi Tanaka,U567389012,[email],4,4,4
Ji-hoon Kim,U876459213,[email],3,1,2
John Smith,U234567789,[email],4,3,3
Juan Carlos Montoya,U452678901,[email],3,3,3
Maria Rodriguez,U345467243,[email],2,1,2
Mei Chen,U117350959,[email],3,2,4
Michael Johnson,U987565432,[email],2,4,4
pobre fudido,U392392398,[email],3,3,2
